LANGUAGE,"English"

STR_ACE_GRP_ACE_ARMORED,"Armored"
STR_ACE_GRP_ACE_BLUEFOR,"ACE - BLUEFOR"
STR_ACE_GRP_ACE_M1A1,"M1A1 Abrams Platoon"
STR_ACE_GRP_ACE_M1A1HA,"M1A1 HA Abrams Platoon"
STR_ACE_GRP_ACE_M1A2,"M1A2 Abrams Platoon"
STR_ACE_GRP_ACE_M1A2SEP,"M1A2 SEP Abrams Platoon"
STR_ACE_GRP_ACE_M1A2TUSK,"M1A2 TUSK TF"
STR_ACE_GRP_ACE_M60A3,"M60A3 Platoon"
STR_ACE_GRP_ACE_REDFOR,"ACE - REDFOR"
STR_ACE_GRP_ACE_T72A,"T-72A Platoon"
STR_ACE_GRP_ACE_T72B,"T-72B Platoon"
STR_ACE_GRP_ACE_T80B,"T-80B Platoon"
STR_ACE_GRP_ACE_T80BV,"T-80BV Platoon"
STR_ACE_GRP_ACE_T80U,"T-80U Platoon"
STR_ACE_GRP_ACE_T90,"T-90 Platoon"
STR_ACE_MDN_2Rnd_TOW,"TOW"
STR_ACE_MDN_38RND_FFAR,"70mm High Explosive Rocket"
STR_ACE_MDN_4RND_SIDEWINDER_AV8B,"AIM-9X"
STR_ACE_MDN_8RND_HELLFIRE,"AGM-114K Hellfire II"
STR_ACE_MDN_ACE_20MM_PGU,"PGU-28/B SAPHEI-T"
STR_ACE_MDN_ACE_2K22M1,"2K22M1 Tunguska M1"
STR_ACE_MDN_ACE_3BK16M,"3BK16M HEAT-FS-T"
STR_ACE_MDN_ACE_3BK21B,"3BK21B HEAT-FS-T"
STR_ACE_MDN_ACE_3BK25,"3BK25 HEAT-FS-T"
STR_ACE_MDN_ACE_3BK29,"3BK29 HEAT-FS-T"
STR_ACE_MDN_ACE_3BK29M,"3BK29M HEAT-FS-T"
STR_ACE_MDN_ACE_3BM32,"3BM32 APFSDS-T"
STR_ACE_MDN_ACE_3BM42,"3BM42 APFSDS-T"
STR_ACE_MDN_ACE_3BM42M,"3BM42M APFSDS-T"
STR_ACE_MDN_ACE_3BM46,"3BM46 APFSDS-T"
STR_ACE_MDN_ACE_3OF26,"3OF26 HE-FRAG-FS-T"
STR_ACE_MDN_ACE_3OF32,"3OF32 HE-FRAG-FS-T"
STR_ACE_MDN_ACE_3UBR6,"3UBR6 AP-T"
STR_ACE_MDN_ACE_3UBR8,"3UBR8 APDS-T"
STR_ACE_MDN_ACE_3UOF8,"3UOF8 HEI"
STR_ACE_MDN_ACE_6Rnd_GBU12_AV8B,"GBU12"
STR_ACE_MDN_ACE_70MM_FL_FFAR_7,"70mm Flechette Rocket"
STR_ACE_MDN_ACE_70MM_ILLUM_FFAR_7,"70mm Illumination Rocket"
STR_ACE_MDN_ACE_70MM_SMK_FFAR_7,"70mm White Smoke Rocket"
STR_ACE_MDN_ACE_9K111_1,"9K111-1 Konkurs"
STR_ACE_MDN_ACE_9K111_1M,"9K111-1M Konkurs-M"
STR_ACE_MDN_ACE_9K112,"9K112 Kobra"
STR_ACE_MDN_ACE_9K116,"9K116 Bastion"
STR_ACE_MDN_ACE_9K116_2,"9K116 Basna-M"
STR_ACE_MDN_ACE_9K116_3,"2K23 Arkan"
STR_ACE_MDN_ACE_9K119,"9K119 Refleks"
STR_ACE_MDN_ACE_9K119_2,"9K119 Refleks-M"
STR_ACE_MDN_ACE_9K120,"9K120 Svir"
STR_ACE_MDN_ACE_9K14M,"9K14M Malyutka-M"
STR_ACE_MDN_ACE_BGM71D,"BGM-71D TOW2"
STR_ACE_MDN_ACE_BGM71E,"BGM-71E TOW2A"
STR_ACE_MDN_ACE_BGM71F,"BGM-71F TOW2B"
STR_ACE_MDN_ACE_BGM71F6,"BGM-71F6 TOW2B Aero"
STR_ACE_MDN_ACE_FIM92,"FIM-92E Stinger"
STR_ACE_MDN_ACE_BK15M,"BK15M HEAT-FS"
STR_ACE_MDN_ACE_BM20,"BM20 APFSDS-T"
STR_ACE_MDN_ACE_BM21,"BM21 APFSDS-T"
